"29/07/18-16:20:30",0,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:21:00",1,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:22:00",2,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:23:00",3,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:24:00",4,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:25:00",5,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:26:00",6,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:27:00",7,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:28:00",8,4,"Jimboslice","Kingindoe","Rilla","Westdraken"
"29/07/18-16:29:00",9,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:30:00",10,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:31:00",11,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:32:00",12,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:33:00",13,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:34:00",14,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:35:00",15,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:36:00",16,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:37:00",17,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:38:00",18,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:39:00",19,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:40:00",20,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:41:00",21,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:42:00",22,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:43:00",23,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:44:00",24,3,"Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:45:00",25,4,"Dangerdarlin","Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:46:00",26,4,"Dangerdarlin","Jimboslice","Kingindoe","Westdraken"
"29/07/18-16:46:57",27,3,"Dangerdarlin","Jimboslice","Westdraken"
"29/07/18-16:48:00",28,3,"Dangerdarlin","Jimboslice","Westdraken"
"29/07/18-16:49:00",29,3,"Dangerdarlin","Jimboslice","Westdraken"
"29/07/18-16:50:00",30,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:51:00",31,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:52:00",32,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:53:00",33,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:54:00",34,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:55:00",35,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:56:00",36,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:57:00",37,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:58:00",38,2,"Dangerdarlin","Jimboslice"
"29/07/18-16:59:00",39,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:00:00",40,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:01:00",41,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:02:00",42,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:03:00",43,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:04:00",44,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:05:00",45,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:06:00",46,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:07:00",47,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:08:00",48,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:09:00",49,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:10:00",50,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:11:00",51,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:12:00",52,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:13:00",53,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:14:00",54,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:15:00",55,2,"Dangerdarlin","Jimboslice"
"29/07/18-17:16:00",56,1,"Jimboslice"
"29/07/18-17:17:00",57,1,"Jimboslice"
"29/07/18-17:18:00",58,1,"Jimboslice"
"29/07/18-17:19:00",59,1,"Jimboslice"
"29/07/18-17:20:00",60,1,"Jimboslice"
"29/07/18-17:21:00",61,1,"Jimboslice"
"29/07/18-17:22:00",62,1,"Jimboslice"
"29/07/18-17:23:00",63,0
"29/07/18-17:24:00",64,0
"29/07/18-17:25:00",65,0
"29/07/18-17:26:00",66,0
"29/07/18-17:27:00",67,0
"29/07/18-17:28:00",68,0
"29/07/18-17:29:00",69,0
"29/07/18-17:30:00",70,0
"29/07/18-17:31:00",71,0
"29/07/18-17:32:00",72,0
"29/07/18-17:33:00",73,0
"29/07/18-17:34:00",74,0
"29/07/18-17:35:00",75,0
"29/07/18-17:36:00",76,0
"29/07/18-17:37:00",77,0
"29/07/18-17:38:00",78,0
"29/07/18-17:39:00",79,0
"29/07/18-17:40:00",80,0
"29/07/18-17:41:00",81,0
"29/07/18-17:42:00",82,0
"29/07/18-17:43:00",83,0
"29/07/18-17:44:00",84,0
"29/07/18-17:45:00",85,0
"29/07/18-17:46:00",86,0
"29/07/18-17:47:00",87,0
"29/07/18-17:48:00",88,0
"29/07/18-17:49:00",89,0
"29/07/18-17:50:00",90,0
"29/07/18-17:51:00",91,0
"29/07/18-17:52:01",92,0
"29/07/18-17:53:00",93,0
"29/07/18-17:54:00",94,0
"29/07/18-17:55:00",95,0
"29/07/18-17:56:00",96,0
"29/07/18-17:57:00",97,0
"29/07/18-17:58:00",98,0
"29/07/18-17:59:00",99,0
"29/07/18-18:00:00",100,0
"29/07/18-18:01:00",101,0
"29/07/18-18:02:00",102,0
"29/07/18-18:03:00",103,0
"29/07/18-18:04:00",104,0
"29/07/18-18:05:00",105,0
"29/07/18-18:06:00",106,0
"29/07/18-18:07:00",107,0
"29/07/18-18:08:00",108,0
"29/07/18-18:09:00",109,0
"29/07/18-18:10:00",110,0
"29/07/18-18:11:00",111,0
"29/07/18-18:12:00",112,0
"29/07/18-18:13:00",113,0
"29/07/18-18:14:00",114,0
"29/07/18-18:15:00",115,0
"29/07/18-18:16:00",116,0
"29/07/18-18:17:00",117,0
"29/07/18-18:18:00",118,0
"29/07/18-18:19:00",119,0
"29/07/18-18:20:00",120,0
"29/07/18-18:21:00",121,0
"29/07/18-18:22:00",122,0
"29/07/18-18:23:00",123,0
"29/07/18-18:24:00",124,0
"29/07/18-18:25:00",125,0
"29/07/18-18:26:00",126,0
"29/07/18-18:27:00",127,0
"29/07/18-18:28:00",128,0
"29/07/18-18:29:00",129,0
"29/07/18-18:30:00",130,0
"29/07/18-18:31:00",131,0
"29/07/18-18:32:00",132,0
"29/07/18-18:33:00",133,0
"29/07/18-18:34:00",134,0
"29/07/18-18:35:00",135,0
"29/07/18-18:36:00",136,0
"29/07/18-18:37:00",137,0
"29/07/18-18:38:00",138,0
"29/07/18-18:39:00",139,0
"29/07/18-18:40:00",140,0
"29/07/18-18:41:00",141,0
"29/07/18-18:42:00",142,0
"29/07/18-18:43:00",143,0
"29/07/18-18:44:00",144,0
"29/07/18-18:45:00",145,0
"29/07/18-18:46:00",146,0
"29/07/18-18:47:00",147,0
"29/07/18-18:48:00",148,0
"29/07/18-18:49:00",149,0
"29/07/18-18:50:00",150,0
"29/07/18-18:51:00",151,0
"29/07/18-18:52:00",152,0
"29/07/18-18:53:00",153,0
"29/07/18-18:54:00",154,0
"29/07/18-18:55:00",155,0
"29/07/18-18:56:00",156,0
"29/07/18-18:57:00",157,0
"29/07/18-18:58:00",158,0
"29/07/18-18:59:00",159,0
"29/07/18-19:00:00",160,0
"29/07/18-19:01:00",161,0
"29/07/18-19:02:00",162,0
"29/07/18-19:03:00",163,0
"29/07/18-19:04:00",164,0
"29/07/18-19:05:00",165,0
"29/07/18-19:06:00",166,0
"29/07/18-19:07:00",167,0
"29/07/18-19:08:00",168,0
"29/07/18-19:09:00",169,0
"29/07/18-19:10:00",170,0
"29/07/18-19:11:00",171,0
"29/07/18-19:12:00",172,0
"29/07/18-19:13:00",173,0
"29/07/18-19:14:00",174,0
"29/07/18-19:15:00",175,0
"29/07/18-19:16:00",176,0
"29/07/18-19:17:00",177,0
"29/07/18-19:18:00",178,0
"29/07/18-19:19:00",179,0
"29/07/18-19:20:00",180,0
"29/07/18-19:21:00",181,0
"29/07/18-19:22:00",182,0
"29/07/18-19:23:00",183,0
"29/07/18-19:24:00",184,0
"29/07/18-19:25:00",185,0
"29/07/18-19:26:00",186,0
"29/07/18-19:27:00",187,0
"29/07/18-19:28:00",188,0
"29/07/18-19:29:00",189,0
"29/07/18-19:30:00",190,0
"29/07/18-19:31:00",191,0
"29/07/18-19:32:00",192,0
"29/07/18-19:33:00",193,0
"29/07/18-19:34:00",194,0
"29/07/18-19:35:00",195,0
"29/07/18-19:36:00",196,0
"29/07/18-19:37:00",197,0
"29/07/18-19:38:00",198,0
"29/07/18-19:39:00",199,0
"29/07/18-19:40:00",200,0
"29/07/18-19:41:00",201,0
"29/07/18-19:42:00",202,0
"29/07/18-19:43:00",203,0
"29/07/18-19:44:00",204,0
"29/07/18-19:45:00",205,0
"29/07/18-19:46:00",206,0
"29/07/18-19:47:00",207,0
"29/07/18-19:48:00",208,0
"29/07/18-19:49:00",209,0
"29/07/18-19:50:00",210,0
"29/07/18-19:51:00",211,0
"29/07/18-19:52:00",212,0
"29/07/18-19:53:00",213,1,"Jimboslice"
"29/07/18-19:54:00",214,1,"Jimboslice"
"29/07/18-19:55:00",215,1,"Jimboslice"
"29/07/18-19:56:00",216,1,"Jimboslice"
"29/07/18-19:57:00",217,0
"29/07/18-19:58:00",218,1,"Jimboslice"
"29/07/18-19:59:00",219,1,"Jimboslice"
"29/07/18-20:00:00",220,1,"Jimboslice"
"29/07/18-20:01:00",221,1,"Jimboslice"
"29/07/18-20:02:00",222,1,"Jimboslice"
"29/07/18-20:03:00",223,1,"Jimboslice"
"29/07/18-20:04:00",224,1,"Jimboslice"
"29/07/18-20:05:00",225,1,"Jimboslice"
"29/07/18-20:06:00",226,1,"Jimboslice"
"29/07/18-20:07:00",227,1,"Jimboslice"
"29/07/18-20:08:00",228,1,"Jimboslice"
"29/07/18-20:09:00",229,1,"Jimboslice"
"29/07/18-20:10:00",230,1,"Jimboslice"
"29/07/18-20:11:00",231,1,"Jimboslice"
"29/07/18-20:12:00",232,1,"Jimboslice"
"29/07/18-20:13:00",233,1,"Jimboslice"
"29/07/18-20:14:00",234,1,"Jimboslice"
"29/07/18-20:15:00",235,1,"Jimboslice"
"29/07/18-20:16:00",236,1,"Jimboslice"
"29/07/18-20:17:00",237,1,"Jimboslice"
"29/07/18-20:18:00",238,1,"Jimboslice"
"29/07/18-20:19:00",239,1,"Jimboslice"
"29/07/18-20:20:00",240,1,"Jimboslice"
"29/07/18-20:21:00",241,1,"Jimboslice"
"29/07/18-20:22:00",242,1,"Jimboslice"
"29/07/18-20:23:00",243,1,"Jimboslice"
"29/07/18-20:24:00",244,1,"Jimboslice"
"29/07/18-20:25:00",245,1,"Jimboslice"
"29/07/18-20:26:00",246,1,"Jimboslice"
"29/07/18-20:27:00",247,1,"Jimboslice"
"29/07/18-20:28:00",248,2,"Certified","Jimboslice"
"29/07/18-20:29:00",249,2,"Certified","Jimboslice"
"29/07/18-20:30:00",250,3,"Certified","Hai","Jimboslice"
"29/07/18-20:31:00",251,3,"Certified","Hai","Jimboslice"
"29/07/18-20:32:00",252,3,"Certified","Hai","Jimboslice"
"29/07/18-20:33:00",253,2,"Hai","Jimboslice"
"29/07/18-20:34:00",254,2,"Hai","Jimboslice"
"29/07/18-20:35:00",255,2,"Hai","Jimboslice"
"29/07/18-20:36:00",256,2,"Hai","Jimboslice"
"29/07/18-20:37:00",257,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:38:00",258,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:39:00",259,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:40:00",260,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:41:00",261,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:42:00",262,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:43:00",263,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:44:00",264,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:45:00",265,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:46:00",266,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:47:00",267,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:48:00",268,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:49:00",269,3,"Hai","Jimboslice","Quixotic"
"29/07/18-20:50:00",270,2,"Jimboslice","Quixotic"
"29/07/18-20:51:00",271,3,"Jimboslice","Quixotic","Uglykidjake"
"29/07/18-20:52:00",272,3,"Jimboslice","Quixotic","Uglykidjake"
"29/07/18-20:53:00",273,3,"Jimboslice","Quixotic","Uglykidjake"
"29/07/18-20:54:00",274,3,"Jimboslice","Quixotic","Uglykidjake"
"29/07/18-20:55:00",275,3,"Jimboslice","Quixotic","Uglykidjake"
"29/07/18-20:56:00",276,3,"Jimboslice","Quixotic","Uglykidjake"
"29/07/18-20:57:00",277,3,"Jimboslice","Quixotic","Uglykidjake"
"29/07/18-20:58:00",278,3,"Jimboslice","Quixotic","Uglykidjake"
"29/07/18-20:59:00",279,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:00:00",280,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:01:00",281,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:02:00",282,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:03:00",283,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:04:00",284,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:05:00",285,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:06:00",286,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:07:00",287,3,"Hipoot","Jimboslice","Quixotic"
"29/07/18-21:08:00",288,4,"Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:09:00",289,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:10:00",290,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:11:00",291,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:12:00",292,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:13:00",293,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:14:00",294,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:15:00",295,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:16:00",296,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:17:00",297,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:18:00",298,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:19:00",299,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:20:00",300,5,"Goldribbonz","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:21:00",301,6,"Goldribbonz","Hanster","Hipoot","Jimboslice","Quixotic","Toastypop"
"29/07/18-21:22:00",302,5,"Goldribbonz","Hanster","Hipoot","Jimboslice","Toastypop"
"29/07/18-21:23:00",303,5,"Goldribbonz","Hanster","Hipoot","Jimboslice","Toastypop"
"29/07/18-21:24:00",304,3,"Goldribbonz","Jimboslice","Toastypop"
"29/07/18-21:25:00",305,2,"Jimboslice","Toastypop"
"29/07/18-21:26:00",306,2,"Jimboslice","Toastypop"
"29/07/18-21:27:00",307,2,"Jimboslice","Toastypop"
"29/07/18-21:28:00",308,2,"Jimboslice","Toastypop"
"29/07/18-21:29:00",309,2,"Jimboslice","Toastypop"
"29/07/18-21:30:00",310,2,"Jimboslice","Toastypop"
"29/07/18-21:31:00",311,2,"Jimboslice","Toastypop"
"29/07/18-21:32:00",312,2,"Jimboslice","Toastypop"
"29/07/18-21:33:00",313,2,"Jimboslice","Toastypop"
"29/07/18-21:34:00",314,2,"Jimboslice","Toastypop"
"29/07/18-21:35:00",315,2,"Jimboslice","Toastypop"
"29/07/18-21:36:00",316,2,"Jimboslice","Toastypop"
"29/07/18-21:37:00",317,2,"Jimboslice","Toastypop"
"29/07/18-21:38:00",318,2,"Jimboslice","Toastypop"
"29/07/18-21:39:00",319,2,"Jimboslice","Toastypop"
"29/07/18-21:40:00",320,1,"Toastypop"
"29/07/18-21:41:00",321,0
"29/07/18-21:42:00",322,0
"29/07/18-21:43:00",323,0
"29/07/18-21:44:00",324,0
"29/07/18-21:45:00",325,0
"29/07/18-21:46:00",326,0
"29/07/18-21:47:00",327,0
"29/07/18-21:48:00",328,0
"29/07/18-21:49:00",329,0
"29/07/18-21:50:00",330,0
"29/07/18-21:51:00",331,0
"29/07/18-21:52:00",332,0
"29/07/18-21:53:00",333,0
"29/07/18-21:54:00",334,0
"29/07/18-21:55:00",335,0
"29/07/18-21:56:00",336,0
"29/07/18-21:57:00",337,0
"29/07/18-21:58:00",338,0
"29/07/18-21:59:00",339,0
"29/07/18-22:00:00",340,0
"29/07/18-22:01:00",341,1,"Western"
"29/07/18-22:02:00",342,1,"Western"
"29/07/18-22:03:00",343,1,"Western"
"29/07/18-22:04:00",344,1,"Western"
"29/07/18-22:05:00",345,1,"Western"
"29/07/18-22:06:00",346,2,"Lobao","Western"
"29/07/18-22:07:00",347,2,"Lobao","Western"
"29/07/18-22:08:00",348,2,"Lobao","Western"
"29/07/18-22:09:00",349,3,"Ariele","Lobao","Western"
"29/07/18-22:10:00",350,3,"Ariele","Lobao","Western"
"29/07/18-22:11:00",351,2,"Ariele","Lobao"
"29/07/18-22:12:00",352,3,"Ariele","Lobao","Rockateer"
"29/07/18-22:13:00",353,4,"Ariele","Gayguana","Lobao","Rockateer"
"29/07/18-22:14:00",354,3,"Ariele","Lobao","Rockateer"
"29/07/18-22:15:00",355,4,"Ariele","Lobao","Memester","Rockateer"
"29/07/18-22:16:00",356,4,"Ariele","Lobao","Memester","Rockateer"
"29/07/18-22:17:00",357,4,"Ariele","Lobao","Memester","Rockateer"
"29/07/18-22:18:00",358,4,"Ariele","Lobao","Memester","Rockateer"
"29/07/18-22:19:00",359,4,"Ariele","Lobao","Memester","Rockateer"
"29/07/18-22:20:00",360,4,"Ariele","Lobao","Memester","Rockateer"
